nombre	texto	peso	flag
quien es quien	{player} debe definir al siguiente jugador con 3 palabras, el que acierte quién es reparte 3 tragos. Empieza adivinando {randomplayer} && El jugador es: {randomplayer2}	15	
Matrimonio	La persona que haya estado saliendo con alguien durante más tiempo reparte 4 tragos	10	
debate	{player} eres el rey! Elige un tema de debate y elige la postura que tendrá que defender {randomplayer} y la que tendrá que defender {randomplayer2}. Tu eres el moderador del debate, cuando termine, el resto de la mesa vota al ganador del debate (si hay empate decide el rey). El perdedor bebe 5 tragos	10	
el pulgar	{player} eres el maestro del pulgar. Cuando pongas el pulgar en la mesa, los demás deben hacerlo. El último bebe 2 tragos.	10	norma_1
zurdos	A partir de ahora todos deben beber con la mano no dominante. El que se equivoque bebe 1 trago extra.	10	norma_1
contacto visual	{player} no puede apartar la mirada de {randomplayer} mientras beben 2 tragos.	10	
nombres prohibidos	Está prohibido decir el nombre de cualquier jugador. Quien lo diga bebe 2 tragos.	10	norma_1
Cumpleaños	{player} di los cumpleaños del resto de jugadores, reparte tantos tragos como aciertes y bebe los que no	10	
chiste malo	{player} cuenta un chiste. Si nadie se ríe, bebes 3 tragos. Si alguien se ríe, esa persona bebe 3 tragos.	10	
Midas	Consigue la inmunidad a beber durante 3 rondas, comienza la subasta con 2 tragos, ¿Alguien da más?	10	norma_3
Rich bitch	Los de iPhone, beben 5 tragos por chulos	10	
Morocho	{player} reparte 3 tragos a un jugador que esté más moreno que tú, si no lo hay, los bebes tú	10	
Blanquiño	{player} reparte 3 tragos a un jugador que esté más blanco que tú, si no lo hay, los bebes tú	10	
anecdota	{player}, confiesa algo vergonzoso te haya pasado recientemente. Si la mayoría del grupo aprueba la anécdota, repartes 4 tragos. Si les parece aburrida, te los bebes tú.	10	
Lengua	Los que llegan a tocarse la nariz con la lengua reparten 3 tragos	10	
ESPAÑA	Bebe 3 tragos si creias desde el principio que ESPAÑA iba a ser bicampeona del mundo	10	
concurso pestañeo	{player}, tú y {randomplayer} hacéis un concurso de aguantar sin pestañear, el primero que pestañee bebe {randomnum;2:4} tragos	8	
t-rex	{player}, tienes que beber y hacer todo con los brazos pegados al cuerpo como un T-Rex. Si separas los codos, bebes 2 tragos.	8	norma_1
arzobispo	{player} di "El arzobispo de Constantinopla se quiere desconstantinopolizar" rápido y sin trabarte. Si fallas bebes 4, si lo clavas repartes 4.	8	
sin dientes	{player} debe hacer reír a {randomplayer} sin enseñar los dientes. Si lo consigue, {randomplayer} bebe 3 tragos. Si no, {player} bebe 3 tragos.	7	
ultima pelicula	Todo el mundo dice la última película que ha visto, las personas que coincidan con otras beben 1 trago.	7	
Laburar	{player} manda beber 2 tragos a aquellas personas que creas que tienen menos horas cotizadas que tú	7	
Aaaaaaa	Bebes tantos tragos como "A" haya en tu nombre	6	
Eeeeeee	Bebes tantos tragos como "E" haya en tu nombre	6	
Iiiiiii	Bebes tantos tragos como "I" haya en tu nombre	6	
Ooooooo	Bebes tantos tragos como "O" haya en tu nombre	6	
Uuuuuuu	Bebes tantos tragos como "U" haya en tu nombre	6	
vikingo	{player} eres Haaland. Cuando hagas cuernos con los dedos, el resto debe remar. El último en remar bebe 2 tragos.	5	norma_1
El arte de performear	Por turnos, decid el nombre de una mujer negra famosa, el que no sepa o repita bebe 3 tragos. Empieza {player}	5	
Ludopatía chaos?	Aplica a todo el mundo: cada vez que toque beber se puede decir "doble o nada" y jugártelo a un cara o cruz	5	norma_1
El arte de no performear	Por turnos, decid nombres de hombres con antecedentes de violencia contra sus parejas. El que no sepa o repita bebe. Empieza {player}	5	
radio amor	{player}, a partir de ahora debes hablar con voz profunda y seductora, como un locutor de radio romántica de las 3 AM. Si usas tu voz normal, bebes 2 tragos.	5	norma_1
Carmen	Bebes por cada "N", "E", "M", "R", "A", "C" que haya en tu nombre (según sale en tu DNI)	5	
cascada	Todo el mundo empieza a beber! Hasta que pare *{player}* no podrá parar el jugador de su derecha y así sucesivamente	4	
Ludopatía extreme?	{player}, cada vez que toque beber (a ti o otras personas) puedes decir "doble o nada" y jugártelo a un cara o cruz	4	norma_1
El tabaco mata	Todo el mundo: bebe un trago por cada piti/peta que te hayas fumado esta noche	3	
